# 政企沙盘&拓客助手系统摘要

## 系统概述
系统构建“察、策、打、评”四位一体支撑体系，面向经营决策、业务管理、一线执行及运营支撑人员，提供市场洞察、任务策划、任务执行与任务后评估的全流程闭环管理。

## 一、市场洞察
**面向角色**：省/地市/区县管理员、客户经理、政企营销服务员、网格长、网格经理  
**功能路径**：PC端政企经营沙盘 → 集客查查

### 核心功能
1. **区域汇总查看**  
   - 建筑视角：查看政企场景数、楼栋数、资源覆盖、企业总量、建档数、收入等指标（收入类T+30更新，其余T+1更新）  
   - 企业视角：查看总客户数、任务数、摸排率、建档率、企业收入等指标（T-1更新）  
   - 支持按区域下钻筛选  

2. **标签筛选清单**  
   - 建筑视角：单选标签筛选七级围栏清单  
   - 企业视角：多选标签筛选企业清单  

3. **画像查看**  
   - 七级围栏画像：展示基础信息、入驻企业、资源覆盖（T-1更新）  
   - 八级围栏画像：展示楼栋信息、楼层索引、资源覆盖、企业列表（T-1更新）  
   - 企业画像：展示基础信息、成员指标、收入及订购详情  
   - 成员画像：展示成员基础信息、标签及消费详情（支持关键字搜索）  
   - 家庭画像：展示成员关联的家庭套餐、成员、消费及业务使用情况  

---

## 二、任务策划
**面向角色**：省/地市/区县管理员、客户经理、政企营销服务员、网格长、网格经理  

### 核心功能
1. **建筑/企业视角查询**  
   - 支持筛选企业清单（按名称、纳管状态、业务办理、建档状态等）  
   - 支持查看建筑/企业画像，自定义表格显示字段  

2. **客群调度**  
   - 支持全选楼栋或按楼栋选企业（已下发任务企业不可重复选择）  

3. **楼企看管**  
   - 楼栋看管：配置八级围栏责任人（楼长），支持批量导入企业及修改围栏信息  
   - 企业看管：配置企业责任人（企业长），支持导出清单及批量导入配置  

---

## 三、任务执行
**面向角色**：一线执行人员（客户经理、政企营销服务员、网格长、网格经理等）  
**操作终端**：APP端拓客助手  

### 核心功能
1. **任务摸排**  
   - 签到签退：需上传楼宇图片、人脸验证，并校验位置（3KM内）  
   - 楼宇/企业信息编辑：支持摸排填写基础信息  
   - 企业转派：支持跨区县转派至客户经理、政企营销服务员或业务管理员  
   - 建档绑定：支持搜索绑定集团（需未绑定其他企业）  
   - 任务结单：需记录异网竞争产品信息  

2. **自主摸排（丈量山西）**  
   - 摸排周边/目标楼宇：支持搜索、查看围栏画像及编辑  
   - 摸排周边/目标企业：支持纳管、建档、营销及核准操作（未核准企业需核准后纳入清单）  

3. **辅助功能**  
   - 我的企业：审批0元企宽权益，按规则自动派单（优先派楼长/企业长，无则派销售总监）  
   - 扩容/立项需求：查询已发起需求及进展  
   - 无线上报：查询无线问题上报历史  

---

## 四、任务后评估
**面向角色**：运营支撑人员  

### 核心功能
1. **任务跟踪**  
   - 查看任务基础信息（名称、类型、状态、时间、执行人等）  
   - 支持按地市、区县、任务状态等多维度筛选及导出  
   - 创建人可修改或删除单兵作战任务（已完成工单的任务不可修改执行人）  

2. **工单查询**  
   - 查看工单处理详情、状态、超时情况  
   - 支持查看一线填报的摸排信息  

---

## 技术特点
- **数据更新周期**：收入指标T+30，其余指标T+1或T-1  
- **权限控制**：按角色（省/地市/区县管理员、客户经理、网格人员等）划分操作权限  
- **多端协同**：PC端用于管理调度，APP端用于一线执行  
- **闭环管理**：覆盖任务下发、执行、转派、核准、评估全流程
